Date,Predicted_Price
2029-09-17,154.51974
2029-09-18,154.38867
2029-09-19,154.25757
2029-09-20,154.12636
2029-09-21,153.99509
2029-09-24,153.86377
2029-09-25,153.73235
2029-09-26,153.60086
2029-09-27,153.46928
2029-09-28,153.33766
2029-10-01,153.20598
2029-10-02,153.07419
2029-10-03,152.94234
2029-10-04,152.8104
2029-10-05,152.6784
2029-10-08,152.54633
2029-10-09,152.4142
2029-10-10,152.28197
2029-10-11,152.1497
2029-10-12,152.0173
2029-10-15,151.8849
2029-10-16,151.75238
2029-10-17,151.61977
2029-10-18,151.4871
2029-10-19,151.35439
2029-10-22,151.2216
2029-10-23,151.08873
2029-10-24,150.95576
2029-10-25,150.82272
2029-10-26,150.68962
2029-10-29,150.55643
2029-10-30,150.42319
2029-10-31,150.28983
2029-11-01,150.15643
2029-11-02,150.02296
2029-11-05,149.88939
2029-11-06,149.75575
2029-11-07,149.62209
2029-11-08,149.48828
2029-11-09,149.3544
2029-11-12,149.22049
2029-11-13,149.08649
2029-11-14,148.9524
2029-11-15,148.81822
2029-11-16,148.68399
2029-11-19,148.5497
2029-11-20,148.4153
2029-11-21,148.28082
2029-11-22,148.14627
2029-11-23,148.01164
2029-11-26,147.87695
2029-11-27,147.74216
2029-11-28,147.60733
2029-11-29,147.47241
2029-11-30,147.3374
2029-12-03,147.2023
2029-12-04,147.06718
2029-12-05,146.93193
2029-12-06,146.7966
2029-12-07,146.66122
2029-12-10,146.52577
2029-12-11,146.3902
2029-12-12,146.25458
2029-12-13,146.11888
2029-12-14,145.9831
2029-12-17,145.84726
2029-12-18,145.7113
2029-12-19,145.5753
2029-12-20,145.4392
2029-12-21,145.30304
2029-12-24,145.1668
2029-12-25,145.03046
2029-12-26,144.89407
2029-12-27,144.75758
2029-12-28,144.62102
2029-12-31,144.48438
2030-01-01,144.34764
2030-01-02,144.21086
2030-01-03,144.07399
2030-01-04,143.93703
2030-01-07,143.8
2030-01-08,143.66289
2030-01-09,143.52568
2030-01-10,143.38843
2030-01-11,143.25107
2030-01-14,143.11365
2030-01-15,142.97614
2030-01-16,142.83853
2030-01-17,142.70088
2030-01-18,142.56313
2030-01-21,142.4253
2030-01-22,142.28738
2030-01-23,142.14941
2030-01-24,142.01134
2030-01-25,141.8732
2030-01-28,141.73495
2030-01-29,141.59668
2030-01-30,141.45827
2030-01-31,141.31982
2030-02-01,141.18129
2030-02-04,141.04265
2030-02-05,140.90393
2030-02-06,140.76517
2030-02-07,140.62631
2030-02-08,140.48735
2030-02-11,140.34833
2030-02-12,140.20923
2030-02-13,140.07002
2030-02-14,139.93076
2030-02-15,139.79141
2030-02-18,139.652
2030-02-19,139.51248
2030-02-20,139.37291
2030-02-21,139.23323
2030-02-22,139.09349
2030-02-25,138.95366
2030-02-26,138.81374
2030-02-27,138.67375
2030-02-28,138.53369
2030-03-01,138.39354
2030-03-04,138.25331
2030-03-05,138.11299
2030-03-06,137.97263
2030-03-07,137.83214
2030-03-08,137.69157
2030-03-11,137.55096
2030-03-12,137.41023
2030-03-13,137.26944
2030-03-14,137.12857
2030-03-15,136.9876
2030-03-18,136.84656
2030-03-19,136.70547
2030-03-20,136.56424
2030-03-21,136.42299
2030-03-22,136.2816
2030-03-25,136.14017
2030-03-26,135.99864
2030-03-27,135.85706
2030-03-28,135.71535
2030-03-29,135.5736
2030-04-01,135.43176
2030-04-02,135.28981
2030-04-03,135.14781
2030-04-04,135.00574
2030-04-05,134.86354
2030-04-08,134.72128
2030-04-09,134.57898
2030-04-10,134.43655
2030-04-11,134.29405
2030-04-12,134.15149
2030-04-15,134.00882
2030-04-16,133.86609
2030-04-17,133.72327
2030-04-18,133.58038
2030-04-19,133.43742
2030-04-22,133.29433
2030-04-23,133.15121
2030-04-24,133.00798
2030-04-25,132.86467
2030-04-26,132.7213
2030-04-29,132.57784
2030-04-30,132.43428
2030-05-01,132.29068
2030-05-02,132.14697
2030-05-03,132.00317
2030-05-06,131.85933
2030-05-07,131.71536
2030-05-08,131.57133
2030-05-09,131.42723
2030-05-10,131.28305
2030-05-13,131.13878
2030-05-14,130.99443
2030-05-15,130.85
2030-05-16,130.70549
2030-05-17,130.5609
2030-05-20,130.41623
2030-05-21,130.27148
2030-05-22,130.12663
2030-05-23,129.98175
2030-05-24,129.83676
2030-05-27,129.69168
2030-05-28,129.54652
2030-05-29,129.4013
2030-05-30,129.256
2030-05-31,129.11061
2030-06-03,128.96512
2030-06-04,128.81958
2030-06-05,128.67395
2030-06-06,128.52826
2030-06-07,128.38248
2030-06-10,128.2366
2030-06-11,128.09067
2030-06-12,127.94463
2030-06-13,127.79853
2030-06-14,127.65236
2030-06-17,127.50608
2030-06-18,127.359726
2030-06-19,127.21332
2030-06-20,127.06682
2030-06-21,126.92025
2030-06-24,126.77358
2030-06-25,126.62686
2030-06-26,126.48005
2030-06-27,126.33315
2030-06-28,126.18618
2030-07-01,126.03912
2030-07-02,125.892
2030-07-03,125.74479
2030-07-04,125.5975
2030-07-05,125.450134
2030-07-08,125.30271
2030-07-09,125.1552
2030-07-10,125.007614
2030-07-11,124.85993
2030-07-12,124.71216
2030-07-15,124.56435
2030-07-16,124.41645
2030-07-17,124.26847
2030-07-18,124.12041
2030-07-19,123.97227
2030-07-22,123.82406
2030-07-23,123.67577
2030-07-24,123.527405
2030-07-25,123.37897
2030-07-26,123.23044
2030-07-29,123.08184
2030-07-30,122.933174
2030-07-31,122.784424
2030-08-01,122.6356
2030-08-02,122.48669
2030-08-05,122.33774
2030-08-06,122.188675
2030-08-07,122.03954
2030-08-08,121.89032
2030-08-09,121.74106
2030-08-12,121.59171
2030-08-13,121.44227
2030-08-14,121.29276
2030-08-15,121.1432
2030-08-16,120.99352
2030-08-19,120.8438
2030-08-20,120.693985
2030-08-21,120.544106
2030-08-22,120.39416
2030-08-23,120.24414
2030-08-26,120.09404
2030-08-27,119.94387
2030-08-28,119.79361
2030-08-29,119.64331
2030-08-30,119.4929
2030-09-02,119.34243
2030-09-03,119.19189
2030-09-04,119.041275
2030-09-05,118.890594
2030-09-06,118.739845
2030-09-09,118.58902
2030-09-10,118.43811
2030-09-11,118.28712
2030-09-12,118.13607
2030-09-13,117.98497
2030-09-16,117.83376
2030-09-17,117.6825
2030-09-18,117.53116
2030-09-19,117.37976
2030-09-20,117.228294
2030-09-23,117.07674
2030-09-24,116.92514
2030-09-25,116.77343
2030-09-26,116.62168
2030-09-27,116.46985
2030-09-30,116.31794
2030-10-01,116.16598
2030-10-02,116.013954
2030-10-03,115.86185
2030-10-04,115.70966
2030-10-07,115.55741
2030-10-08,115.40511
2030-10-09,115.252716
2030-10-10,115.10027
2030-10-11,114.947754
2030-10-14,114.795166
2030-10-15,114.64252
2030-10-16,114.48978
2030-10-17,114.33701
2030-10-18,114.18414
2030-10-21,114.03121
2030-10-22,113.87821
2030-10-23,113.72517
2030-10-24,113.57207
2030-10-25,113.418846
2030-10-28,113.2656
2030-10-29,113.1123
2030-10-30,112.9589
2030-10-31,112.80544
2030-11-01,112.65195
2030-11-04,112.49835
2030-11-05,112.3447
2030-11-06,112.19099
2030-11-07,112.03722
2030-11-08,111.883385
2030-11-11,111.72948
2030-11-12,111.57551
2030-11-13,111.42148
2030-11-14,111.267395
2030-11-15,111.11324
2030-11-18,110.95901
2030-11-19,110.80474
2030-11-20,110.650406
2030-11-21,110.49599
2030-11-22,110.34152
2030-11-25,110.187004
2030-11-26,110.03241
2030-11-27,109.87776
2030-11-28,109.72305
2030-11-29,109.568275
2030-12-02,109.41345
2030-12-03,109.25855
2030-12-04,109.10361
2030-12-05,108.94861
2030-12-06,108.79354
2030-12-09,108.63841
2030-12-10,108.48322
2030-12-11,108.32798
2030-12-12,108.17268
2030-12-13,108.01733
2030-12-16,107.8619
2030-12-17,107.706436
2030-12-18,107.55092
2030-12-19,107.39532
2030-12-20,107.23969
2030-12-23,107.083984
2030-12-24,106.92823
2030-12-25,106.77243
2030-12-26,106.61658
2030-12-27,106.460655
2030-12-30,106.304665
2030-12-31,106.14865
2031-01-01,105.99258
2031-01-02,105.83643
2031-01-03,105.68024
2031-01-06,105.523994
2031-01-07,105.367714
2031-01-08,105.211365
2031-01-09,105.05496
2031-01-10,104.898506
2031-01-13,104.74201
2031-01-14,104.58546
2031-01-15,104.428856
2031-01-16,104.27219
2031-01-17,104.11549
2031-01-20,103.95874
2031-01-21,103.80193
2031-01-22,103.64506
2031-01-23,103.48816
2031-01-24,103.331215
2031-01-27,103.174194
2031-01-28,103.01715
2031-01-29,102.86006
2031-01-30,102.70292
2031-01-31,102.545715
2031-02-03,102.38848
2031-02-04,102.2312
2031-02-05,102.07387
2031-02-06,101.9165
2031-02-07,101.75907
2031-02-10,101.60161
2031-02-11,101.44411
2031-02-12,101.286545
2031-02-13,101.128944
2031-02-14,100.971306
2031-02-17,100.81363
2031-02-18,100.655876
2031-02-19,100.49811
2031-02-20,100.34031
2031-02-21,100.18245
2031-02-24,100.02456
2031-02-25,99.86662
2031-02-26,99.70866
2031-02-27,99.550644
2031-02-28,99.39255
2031-03-03,99.23448
2031-03-04,99.07633
2031-03-05,98.91816
2031-03-06,98.75995
2031-03-07,98.60169
2031-03-10,98.44341
2031-03-11,98.285095
2031-03-12,98.126724
2031-03-13,97.96832
2031-03-14,97.8099
2031-03-17,97.651405
2031-03-18,97.49292
2031-03-19,97.33439
2031-03-20,97.17579
2031-03-21,97.01717
2031-03-24,96.85854
2031-03-25,96.69985
2031-03-26,96.541145
2031-03-27,96.38241
2031-03-28,96.223625
2031-03-31,96.064835
2031-04-01,95.905975
2031-04-02,95.74711
2031-04-03,95.58821
2031-04-04,95.42928
2031-04-07,95.270325
2031-04-08,95.111336
2031-04-09,94.95231
2031-04-10,94.79327
2031-04-11,94.63421
2031-04-14,94.47509
2031-04-15,94.31596
2031-04-16,94.15681
2031-04-17,93.99763
2031-04-18,93.83843
2031-04-21,93.679184
2031-04-22,93.519936
2031-04-23,93.36066
2031-04-24,93.20133
2031-04-25,93.04199
2031-04-28,92.88265
2031-04-29,92.72328
2031-04-30,92.563866
2031-05-01,92.40446
2031-05-02,92.24502
2031-05-05,92.08555
2031-05-06,91.92607
2031-05-07,91.76656
2031-05-08,91.60705
2031-05-09,91.44751
2031-05-12,91.28794
2031-05-13,91.128365
2031-05-14,90.968765
2031-05-15,90.80915
2031-05-16,90.64952
2031-05-19,90.48987
2031-05-20,90.330215
2031-05-21,90.17053
2031-05-22,90.01085
2031-05-23,89.85114
2031-05-26,89.69141
2031-05-27,89.531685
2031-05-28,89.37193
2031-05-29,89.21217
2031-05-30,89.05241
2031-06-02,88.89262
2031-06-03,88.73282
2031-06-04,88.573006
2031-06-05,88.41321
2031-06-06,88.25336
2031-06-09,88.09353
2031-06-10,87.93369
2031-06-11,87.77384
2031-06-12,87.613976
2031-06-13,87.45411
2031-06-16,87.29423
2031-06-17,87.13436
2031-06-18,86.97448
2031-06-19,86.81458
2031-06-20,86.65469
2031-06-23,86.49478
2031-06-24,86.33488
2031-06-25,86.17499
2031-06-26,86.01506
2031-06-27,85.85516
2031-06-30,85.69523
2031-07-01,85.53534
2031-07-02,85.37543
2031-07-03,85.2155
2031-07-04,85.0556
2031-07-07,84.895676
2031-07-08,84.73577
2031-07-09,84.57586
2031-07-10,84.41596
2031-07-11,84.25604
2031-07-14,84.096146
2031-07-15,83.93625
2031-07-16,83.77637
2031-07-17,83.61646
2031-07-18,83.45659
2031-07-21,83.296715
2031-07-22,83.136856
2031-07-23,82.977
2031-07-24,82.81714
2031-07-25,82.657295
2031-07-28,82.49745
2031-07-29,82.33763
2031-07-30,82.177826
2031-07-31,82.01802
2031-08-01,81.85822
2031-08-04,81.698456
2031-08-05,81.53868
2031-08-06,81.37892
2031-08-07,81.21918
2031-08-08,81.05945
2031-08-11,80.899734
2031-08-12,80.740036
2031-08-13,80.58034
2031-08-14,80.42066
2031-08-15,80.261024
2031-08-18,80.10139
2031-08-19,79.941765
2031-08-20,79.78217
2031-08-21,79.62259
2031-08-22,79.46304
2031-08-25,79.3035
2031-08-26,79.143974
2031-08-27,78.98448
2031-08-28,78.825
2031-08-29,78.66555
2031-09-01,78.50611
2031-09-02,78.3467
2031-09-03,78.187325
2031-09-04,78.02796
2031-09-05,77.86863
2031-09-08,77.70932
2031-09-09,77.55003
2031-09-10,77.390785
2031-09-11,77.23156
2031-09-12,77.07235
2031-09-15,76.91318
2031-09-16,76.75404
2031-09-17,76.594925
2031-09-18,76.43584
2031-09-19,76.276794
2031-09-22,76.11777
2031-09-23,75.95879
2031-09-24,75.799835
2031-09-25,75.64092
2031-09-26,75.48203
2031-09-29,75.32318
2031-09-30,75.16437
2031-10-01,75.00558
2031-10-02,74.84683
2031-10-03,74.688126
2031-10-06,74.52945
2031-10-07,74.37081
2031-10-08,74.21223
2031-10-09,74.05366
2031-10-10,73.89516
2031-10-13,73.73667
2031-10-14,73.57823
2031-10-15,73.419846
2031-10-16,73.2615
2031-10-17,73.103195
2031-10-20,72.94493
2031-10-21,72.786705
2031-10-22,72.628525
2031-10-23,72.4704
2031-10-24,72.31232
2031-10-27,72.154274
2031-10-28,71.996284
2031-10-29,71.83834
2031-10-30,71.68044
2031-10-31,71.522606
2031-11-03,71.36481
2031-11-04,71.20707
2031-11-05,71.04936
2031-11-06,70.891716
2031-11-07,70.73412
2031-11-10,70.57659
2031-11-11,70.4191
2031-11-12,70.261665
2031-11-13,70.10429
2031-11-14,69.94696
2031-11-17,69.789696
2031-11-18,69.632484
2031-11-19,69.47533
2031-11-20,69.31824
2031-11-21,69.16119
2031-11-24,69.00421
2031-11-25,68.84729
2031-11-26,68.69042
2031-11-27,68.53363
2031-11-28,68.37688
2031-12-01,68.2202
2031-12-02,68.0636
2031-12-03,67.907036
2031-12-04,67.75055
2031-12-05,67.594124
2031-12-08,67.43777
2031-12-09,67.28147
2031-12-10,67.125244
2031-12-11,66.96908
2031-12-12,66.81298
2031-12-15,66.65696
2031-12-16,66.50101
2031-12-17,66.345116
2031-12-18,66.1893
2031-12-19,66.033554
2031-12-22,65.87788
2031-12-23,65.72227
2031-12-24,65.566734
2031-12-25,65.411285
2031-12-26,65.25588
2031-12-29,65.100586
2031-12-30,64.94534
2031-12-31,64.79018
2032-01-01,64.635086
2032-01-02,64.48008
2032-01-05,64.32516
2032-01-06,64.17029
2032-01-07,64.01552
2032-01-08,63.860825
2032-01-09,63.7062
2032-01-12,63.551666
2032-01-13,63.397217
2032-01-14,63.242832
2032-01-15,63.088547
2032-01-16,62.93433
2032-01-19,62.78021
2032-01-20,62.62617
2032-01-21,62.47221
2032-01-22,62.31834
2032-01-23,62.164555
2032-01-26,62.010845
2032-01-27,61.85724
2032-01-28,61.703728
2032-01-29,61.55028
2032-01-30,61.396946
2032-02-02,61.243683
2032-02-03,61.09052
2032-02-04,60.93744
2032-02-05,60.784466
2032-02-06,60.63157
2032-02-09,60.478767
2032-02-10,60.326065
2032-02-11,60.17345
2032-02-12,60.02093
2032-02-13,59.868515
2032-02-16,59.716183
2032-02-17,59.56396
2032-02-18,59.411835
2032-02-19,59.25979
2032-02-20,59.107853
2032-02-23,58.95602
2032-02-24,58.80428
2032-02-25,58.65264
2032-02-26,58.501106
2032-02-27,58.34967
2032-03-01,58.198334
2032-03-02,58.047108
2032-03-03,57.89598
2032-03-04,57.74495
2032-03-05,57.594032
2032-03-08,57.443214
2032-03-09,57.2925
2032-03-10,57.141907
2032-03-11,56.99141
2032-03-12,56.841015
2032-03-15,56.690735
2032-03-16,56.54057
2032-03-17,56.3905
2032-03-18,56.240547
2032-03-19,56.09071
2032-03-22,55.94096
2032-03-23,55.79135
2032-03-24,55.641838
2032-03-25,55.49244
2032-03-26,55.34316
2032-03-29,55.193993
2032-03-30,55.044933
2032-03-31,54.895996
2032-04-01,54.747177
2032-04-02,54.59847
2032-04-05,54.44987
2032-04-06,54.301403
2032-04-07,54.153053
2032-04-08,54.004818
2032-04-09,53.856697
2032-04-12,53.7087
2032-04-13,53.56081
2032-04-14,53.413067
2032-04-15,53.26543
2032-04-16,53.117924
2032-04-19,52.97053
2032-04-20,52.823265
2032-04-21,52.676117
2032-04-22,52.529106
2032-04-23,52.38221
2032-04-26,52.235443
2032-04-27,52.088806
2032-04-28,51.94229
2032-04-29,51.795902
2032-04-30,51.64965
2032-05-03,51.503513
2032-05-04,51.357513
2032-05-05,51.21164
2032-05-06,51.065907
2032-05-07,50.920288
2032-05-10,50.77481
2032-05-11,50.629456
2032-05-12,50.484253
2032-05-13,50.339165
2032-05-14,50.19421
2032-05-17,50.0494
2032-05-18,49.904716
2032-05-19,49.76017
2032-05-20,49.61577
2032-05-21,49.471493
2032-05-24,49.327354
2032-05-25,49.18336
2032-05-26,49.0395
2032-05-27,48.895775
2032-05-28,48.75219
2032-05-31,48.608746
2032-06-01,48.46544
2032-06-02,48.32228
2032-06-03,48.17925
2032-06-04,48.03637
2032-06-07,47.893635
2032-06-08,47.75104
2032-06-09,47.60859
2032-06-10,47.466274
2032-06-11,47.324116
2032-06-14,47.182095
2032-06-15,47.04022
2032-06-16,46.89849
2032-06-17,46.756905
2032-06-18,46.615475
2032-06-21,46.47419
2032-06-22,46.333046
2032-06-23,46.19206
2032-06-24,46.051205
2032-06-25,45.91052
2032-06-28,45.769978
2032-06-29,45.62958
2032-06-30,45.48934
2032-07-01,45.349255
2032-07-02,45.209312
2032-07-05,45.069527
2032-07-06,44.929897
2032-07-07,44.790413
2032-07-08,44.651096
2032-07-09,44.51192
2032-07-12,44.372906
2032-07-13,44.234047
2032-07-14,44.09534
2032-07-15,43.956795
2032-07-16,43.8184
2032-07-19,43.68017
2032-07-20,43.542088
2032-07-21,43.404175
2032-07-22,43.266415
2032-07-23,43.12881
2032-07-26,42.991375
2032-07-27,42.854095
2032-07-28,42.716976
2032-07-29,42.58002
2032-07-30,42.44322
2032-08-02,42.306587
2032-08-03,42.170116
2032-08-04,42.033806
2032-08-05,41.897655
2032-08-06,41.761677
2032-08-09,41.625862
2032-08-10,41.49021
2032-08-11,41.35472
2032-08-12,41.219395
2032-08-13,41.084244
2032-08-16,40.949253
2032-08-17,40.81443
2032-08-18,40.67978
2032-08-19,40.545288
2032-08-20,40.410976
2032-08-23,40.27682
2032-08-24,40.14284
2032-08-25,40.009026
2032-08-26,39.87539
2032-08-27,39.74192
2032-08-30,39.608616
2032-08-31,39.475487
2032-09-01,39.34253
2032-09-02,39.20974
2032-09-03,39.07713
2032-09-06,38.94469
2032-09-07,38.81242
2032-09-08,38.680332
2032-09-09,38.548412
2032-09-10,38.416664
2032-09-13,38.28509
2032-09-14,38.1537
2032-09-15,38.02248
2032-09-16,37.891438
2032-09-17,37.76057
2032-09-20,37.629883
2032-09-21,37.49937
2032-09-22,37.369038
2032-09-23,37.238884
2032-09-24,37.108902
2032-09-27,36.9791
2032-09-28,36.849483
2032-09-29,36.720043
2032-09-30,36.59078
2032-10-01,36.4617
2032-10-04,36.3328
2032-10-05,36.204075
2032-10-06,36.075542
2032-10-07,35.947186
2032-10-08,35.819004
2032-10-11,35.691017
2032-10-12,35.563206
2032-10-13,35.435585
2032-10-14,35.308136
2032-10-15,35.180885
2032-10-18,35.053802
2032-10-19,34.92691
2032-10-20,34.8002
2032-10-21,34.673683
2032-10-22,34.547348
2032-10-25,34.421196
2032-10-26,34.29523
2032-10-27,34.169453
2032-10-28,34.043858
2032-10-29,33.918457
2032-11-01,33.793236
2032-11-02,33.66821
2032-11-03,33.543365
2032-11-04,33.41871
2032-11-05,33.29424
2032-11-08,33.169968
2032-11-09,33.045876
2032-11-10,32.921978
2032-11-11,32.798267
2032-11-12,32.674747
2032-11-15,32.551422
2032-11-16,32.428288
2032-11-17,32.30534
2032-11-18,32.18258
2032-11-19,32.060017
2032-11-22,31.937641
2032-11-23,31.81546
2032-11-24,31.69347
2032-11-25,31.571674
2032-11-26,31.45007
2032-11-29,31.32866
2032-11-30,31.207443
2032-12-01,31.086418
2032-12-02,30.96559
2032-12-03,30.844948
2032-12-06,30.724508
2032-12-07,30.604261
2032-12-08,30.484207
2032-12-09,30.364346
2032-12-10,30.24468
2032-12-13,30.125217
2032-12-14,30.005943
2032-12-15,29.886873
2032-12-16,29.767988
2032-12-17,29.64931
2032-12-20,29.53082
2032-12-21,29.412533
2032-12-22,29.29444
2032-12-23,29.176546
2032-12-24,29.058847
2032-12-27,28.941347
2032-12-28,28.824045
2032-12-29,28.706938
2032-12-30,28.59003
2032-12-31,28.473322
2033-01-03,28.356817
2033-01-04,28.240509
2033-01-05,28.124397
2033-01-06,28.008482
2033-01-07,27.892773
2033-01-10,27.77726
2033-01-11,27.661945
2033-01-12,27.546831
2033-01-13,27.431925
2033-01-14,27.31721
2033-01-17,27.202698
2033-01-18,27.08839
2033-01-19,26.974277
2033-01-20,26.860369
2033-01-21,26.746658
2033-01-24,26.633156
2033-01-25,26.51985
2033-01-26,26.406748
2033-01-27,26.293844
2033-01-28,26.181149
2033-01-31,26.068647
2033-02-01,25.956356
2033-02-02,25.844263
2033-02-03,25.732374
2033-02-04,25.62069
2033-02-07,25.509203
2033-02-08,25.39792
2033-02-09,25.286846
2033-02-10,25.17597
2033-02-11,25.0653
2033-02-14,24.95483
2033-02-15,24.844564
2033-02-16,24.734507
2033-02-17,24.624651
2033-02-18,24.514994
2033-02-21,24.405546
2033-02-22,24.296299
2033-02-23,24.18726
2033-02-24,24.078424
2033-02-25,23.969791
2033-02-28,23.861362
2033-03-01,23.75314
2033-03-02,23.645123
2033-03-03,23.537313
2033-03-04,23.4297
2033-03-07,23.3223
2033-03-08,23.215101
2033-03-09,23.108112
2033-03-10,23.001322
2033-03-11,22.89474
2033-03-14,22.788359
2033-03-15,22.682192
2033-03-16,22.57623
2033-03-17,22.470467
2033-03-18,22.364914
2033-03-21,22.25956
2033-03-22,22.154419
2033-03-23,22.049484
2033-03-24,21.944752
2033-03-25,21.840225
2033-03-28,21.735903
2033-03-29,21.631792
2033-03-30,21.52789
2033-03-31,21.424183
2033-04-01,21.320692
2033-04-04,21.217403
2033-04-05,21.114319
2033-04-06,21.011442
2033-04-07,20.908773
2033-04-08,20.806309
2033-04-11,20.704052
2033-04-12,20.602001
2033-04-13,20.500154
2033-04-14,20.398518
2033-04-15,20.297081
2033-04-18,20.19586
2033-04-19,20.094843
2033-04-20,19.994026
2033-04-21,19.893423
2033-04-22,19.793024
2033-04-25,19.692827
2033-04-26,19.59284
2033-04-27,19.493063
2033-04-28,19.393486
2033-04-29,19.29412
2033-05-02,19.194958
2033-05-03,19.096003
2033-05-04,18.997253
2033-05-05,18.898708
2033-05-06,18.800379
2033-05-09,18.702248
2033-05-10,18.604326
2033-05-11,18.506607
2033-05-12,18.409098
2033-05-13,18.31179
2033-05-16,18.214695
2033-05-17,18.117805
2033-05-18,18.021114
2033-05-19,17.924639
2033-05-20,17.828365
2033-05-23,17.732298
2033-05-24,17.636435
2033-05-25,17.540781
2033-05-26,17.44533
2033-05-27,17.350084
2033-05-30,17.255049
2033-05-31,17.160213
2033-06-01,17.065588
2033-06-02,16.971163
2033-06-03,16.876947
2033-06-06,16.782942
2033-06-07,16.689138
2033-06-08,16.595533
2033-06-09,16.50214
2033-06-10,16.40895
2033-06-13,16.315964
2033-06-14,16.223183
2033-06-15,16.130611
2033-06-16,16.03824
2033-06-17,15.9460745
2033-06-20,15.8541155
2033-06-21,15.762362
2033-06-22,15.670808
2033-06-23,15.57946
2033-06-24,15.488318
2033-06-27,15.397379
2033-06-28,15.306646
2033-06-29,15.216113
2033-06-30,15.125791
2033-07-01,15.035668
2033-07-04,14.945748
2033-07-05,14.856033
2033-07-06,14.766519
2033-07-07,14.677213
2033-07-08,14.588103
2033-07-11,14.499207
2033-07-12,14.410508
2033-07-13,14.32201
2033-07-14,14.233719
2033-07-15,14.145628
2033-07-18,14.057739
2033-07-19,13.970054
2033-07-20,13.882571
2033-07-21,13.795289
2033-07-22,13.708209
2033-07-25,13.621335
2033-07-26,13.5346575
2033-07-27,13.448184
2033-07-28,13.36191
2033-07-29,13.275838
2033-08-01,13.18997
2033-08-02,13.104296
2033-08-03,13.018835
2033-08-04,12.933562
2033-08-05,12.8485
2033-08-08,12.763629
2033-08-09,12.678964
2033-08-10,12.594498
2033-08-11,12.510233
2033-08-12,12.426166
2033-08-15,12.3423
2033-08-16,12.258634
2033-08-17,12.175165
2033-08-18,12.091899
2033-08-19,12.008829
2033-08-22,11.925961
2033-08-23,11.8432865
2033-08-24,11.760813
2033-08-25,11.678543
2033-08-26,11.596461
2033-08-29,11.514583
2033-08-30,11.4329
2033-08-31,11.351418
2033-09-01,11.270136
2033-09-02,11.189042
2033-09-05,11.108154
2033-09-06,11.027461
2033-09-07,10.94696
2033-09-08,10.866661
2033-09-09,10.786556
2033-09-12,10.706649
2033-09-13,10.626933
2033-09-14,10.5474205
2033-09-15,10.468096
2033-09-16,10.388972
2033-09-19,10.3100395
2033-09-20,10.231303
2033-09-21,10.152767
2033-09-22,10.074418
2033-09-23,9.996269
2033-09-26,9.918307
2033-09-27,9.840548
2033-09-28,9.762971
2033-09-29,9.685595
2033-09-30,9.608412
2033-10-03,9.531422
2033-10-04,9.454625
2033-10-05,9.378017
2033-10-06,9.301609
2033-10-07,9.225388
2033-10-10,9.149359
2033-10-11,9.073521
2033-10-12,8.997878
2033-10-13,8.922422
2033-10-14,8.847163
2033-10-17,8.772087
2033-10-18,8.697209
2033-10-19,8.622519
2033-10-20,8.5480175
2033-10-21,8.473706
2033-10-24,8.399585
2033-10-25,8.325657
2033-10-26,8.251911
2033-10-27,8.178358
2033-10-28,8.104995
2033-10-31,8.031819
2033-11-01,7.958833
2033-11-02,7.8860335
2033-11-03,7.813427
2033-11-04,7.7409987
2033-11-07,7.6687646
2033-11-08,7.5967183
2033-11-09,7.5248494
2033-11-10,7.4531775
2033-11-11,7.3816895
2033-11-14,7.3103857
2033-11-15,7.239268
2033-11-16,7.1683354
2033-11-17,7.09759
2033-11-18,7.0270305
2033-11-21,6.9566545
2033-11-22,6.886462
2033-11-23,6.816452
2033-11-24,6.7466288
2033-11-25,6.6769915
2033-11-28,6.607536
2033-11-29,6.538262
2033-11-30,6.469173
2033-12-01,6.4002643
2033-12-02,6.331542
2033-12-05,6.2630005
2033-12-06,6.194638
2033-12-07,6.126462
2033-12-08,6.058466
2033-12-09,5.99065
2033-12-12,5.9230123
2033-12-13,5.855561
2033-12-14,5.7882886
2033-12-15,5.7211947
2033-12-16,5.654281
2033-12-19,5.5875463
2033-12-20,5.520993
2033-12-21,5.4546165
2033-12-22,5.388422
2033-12-23,5.322403
2033-12-26,5.256559
2033-12-27,5.190898
2033-12-28,5.1254115
2033-12-29,5.060109
2033-12-30,4.9949765
2034-01-02,4.9300256
2034-01-03,4.8652477
2034-01-04,4.800643
2034-01-05,4.7362204
2034-01-06,4.671971
2034-01-09,4.6078978
2034-01-10,4.5440016
2034-01-11,4.4802713
2034-01-12,4.41673
2034-01-13,4.3533497
2034-01-16,4.2901473
2034-01-17,4.2271204
2034-01-18,4.164265
2034-01-19,4.1015797
2034-01-20,4.039074
2034-01-23,3.9767382
2034-01-24,3.9145758
2034-01-25,3.8525832
2034-01-26,3.7907639
2034-01-27,3.7291176
2034-01-30,3.6676388
2034-01-31,3.6063333
2034-02-01,3.5451941
2034-02-02,3.4842281
2034-02-03,3.4234364
2034-02-06,3.3628058
2034-02-07,3.3023453
2034-02-08,3.2420588
2034-02-09,3.1819386
2034-02-10,3.1219823
2034-02-13,3.0622003
2034-02-14,3.0025806
2034-02-15,2.9431298
2034-02-16,2.8838496
2034-02-17,2.8247359
2034-02-20,2.7657862
2034-02-21,2.7070062
2034-02-22,2.6483903
2034-02-23,2.5899365
2034-02-24,2.5316534
2034-02-27,2.473531
